id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4643705086283170,KikY4qmxs,2525457764,贵阳新闻网,【#体育总局暂停山地越野等赛事#】体育总局办公厅关于暂停相关体育活动的通知体育总局网站6月2日消息，各省、自治区、直辖市人民政府办公厅，新疆生产建设兵团办公厅：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。各地要严格落实非必要不办赛要求，坚持底线思维，增强风险意识，强化属地管理责任，采取切实有效措施防范和化解风险。要围绕组织运营、服务保障、安全管理、应急救援、疫情防控、地质条件、气象因素等内容，对所有赛事活动开展全面风险排查，存在安全隐患的一律暂停，严防体育领域安全事件发生，为迎接建党100周年营造良好的环境和氛围。（体育总局网站）O网页链接,,,,体育总局暂停山地越野等赛事,0,0,0,2021-06-02 18:17,微博 weibo.com,['http://ww4.sinaimg.cn/large/96876d64gy1gr438iwvsej20s10ig44m.jpg'],,
4643705036210194,KikXZq3yq,1892327960,爱看头条,【#体育总局暂停山地越野等赛事#】5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。（央视新闻客户端）,,,,体育总局暂停山地越野等赛事,0,0,1,2021-06-02 18:16,微博 weibo.com,['http://ww2.sinaimg.cn/large/70caa218gy1gr439ncmpwj20uj0k3gos.jpg'],,
4643704901471024,KikXM6aGc,3579182790,静等对手犯错,#凤凰新闻#【体育总局：暂停山地越野、翼装飞行等新兴高危体育赛事】体育总局办公厅关于暂停相关体育活动的通知各省、自治区、直辖市人民政府办公厅，新疆生产建设兵团办公厅：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发...O体育总局办公厅关于暂停相关体育活动的通知来自@凤凰新闻客户端,,,凤凰新闻客户端,凤凰新闻,0,1,0,2021-06-02 18:16,iPhone客户端,['http://ww3.sinaimg.cn/large/d555fec6ly1gr43944xn5j21h90u0qbs.jpg'],,
4643704889675966,KikXKEB9Y,5888410717,北疆女声,【体育总局：#暂停山地越野高危体育赛事#】6月2日，国家体育总局办公厅发布关于暂停相关体育活动的通知：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。各地要严格落实非必要不办赛要求，坚持底线思维，增强风险意识，强化属地管理责任，采取切实有效措施防范和化解风险。要围绕组织运营、服务保障、安全管理、应急救援、疫情防控、地质条件、气象因素等内容，对所有赛事活动开展全面风险排查，存在安全隐患的一律暂停，严防体育领域安全事件发生，为迎接建党100周年营造良好的环境和氛围。#体育总局叫停高危体育赛事活动#,,,,"暂停山地越野高危体育赛事,体育总局叫停高危体育赛事活动",1,1,3,2021-06-02 18:16,Android,['http://ww1.sinaimg.cn/large/006qvaCply1gr4392kk9fj30j60bztaa.jpg'],,
4643704881545571,KikXK6u4z,1417206603,胡江波在北京,#暂停山地越野戈壁穿越等新兴高危体育赛事活动#国家体育总局6月2日消息，体育总局办公厅发布关于暂停相关体育活动的通知。5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。,,,,暂停山地越野戈壁穿越等新兴高危体育赛事活动,19,23,31,2021-06-02 18:16,微博 weibo.com,['http://ww1.sinaimg.cn/large/5478db4bly1gr438y93yhj20jg0c3117.jpg'],,
4643704873422796,KikXJemqo,2639360335,旅游来了,#资讯关注#【#体育总局暂停山地越野等赛事#】5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。（via新京报）,,,,"资讯关注,体育总局暂停山地越野等赛事",0,0,0,2021-06-02 18:16,微博 weibo.com,['http://ww1.sinaimg.cn/large/9d51714fly1gr438ybk54j20c8051q34.jpg'],,
4643704797136717,KikXBtWAl,1375879424,hyj999,【暂停】体育总局：暂停山地越野等新兴高危体育赛事活动体育总局办公厅关于暂停相关体育活动的通知各省、自治区、直辖市人民政府办公厅，新疆生产建设兵团办公厅：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。各地要严格落实非必要不办赛要求，坚持底线思维，增强风险意识，强化属地管理责任，采取切实有效措施防范和化解风险。要围绕组织运营、服务保障、安全管理、应急救援、疫情防控、地质条件、气象因素等内容，对所有赛事活动开展全面风险排查，存在安全隐患的一律暂停，严防体育领域安全事件发生，为迎接建党100周年营造良好的环境和氛围。体育总局办公厅2021年5月28日,,,,,0,1,1,2021-06-02 18:16,nova5i 2400万AI四摄,,,
4643704658727301,KikXnACmV,1368805177,辽视第一时间,【体育总局：#即日起暂停山地越野等新兴高危体育赛事活动#】体育总局办公厅发布关于暂停相关体育活动的通知。通知指出，5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。,,,,即日起暂停山地越野等新兴高危体育赛事活动,3,0,2,2021-06-02 18:15,,['http://ww1.sinaimg.cn/large/51964f39ly1gr437n0fxtj20wp0l6kbm.jpg'],,
4643704558326740,KikXdyWag,5547152990,新浪冰雪,#体育总局暂停山地越野赛事#国家体育总局今天发布公告：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。,,,,体育总局暂停山地越野赛事,0,0,0,2021-06-02 18:15,微博 weibo.com,['http://ww1.sinaimg.cn/large/0063phTwly1gr436znyfkj30ok0cdjvt.jpg'],,
4643704549411601,KikXcDuo1,1653603955,扬子晚报,#体育总局暂停山地越野等赛事#【体育总局：暂停山地越野、戈壁穿越等新兴高危体育赛事活动】6月2日，国家体育总局发布公告：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。,,,,体育总局暂停山地越野等赛事,3,1,2,2021-06-02 18:15,微博 weibo.com,['http://ww2.sinaimg.cn/large/001NUlVxgy1gr42yqac14j61bo0u0ha102.jpg'],,
4643704478371578,KikX5z7Ps,1132428807,四川工人日报,【国家体育总局：#山地越野等赛事被暂停#】国家体育总局：5月22日，甘肃白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。（央视）,,,,山地越野等赛事被暂停,0,0,0,2021-06-02 18:14,HUAWEI P40 5G,['http://ww1.sinaimg.cn/large/001eDysLgy1gr4376snp5j60dg0de3zs02.jpg'],,
4643704478109873,KikX5y1Kp,2000016880,楚天交通广播,【体育总局：#暂停山地越野高危体育赛事#】#体育总局叫停高危体育赛事活动#6月2日，国家体育总局办公厅发布关于暂停相关体育活动的通知：5月22日，甘肃省白银市黄河石林百公里越野赛因局部天气突变发生公共安全事件，造成重大人员伤亡，教训十分沉痛。为切实保障人民群众身体健康和生命安全，从即日起，暂停山地越野、戈壁穿越、翼装飞行、超长距离跑等管理责任不清、规则不完善、安全防护标准不明确的新兴高危体育赛事活动。体育总局将对体育赛事活动进行全面梳理，加快完善管理制度，健全标准规范，全面加强对体育赛事活动安全的管理保障。各地要严格落实非必要不办赛要求，坚持底线思维，增强风险意识，强化属地管理责任，采取切实有效措施防范和化解风险。要围绕组织运营、服务保障、安全管理、应急救援、疫情防控、地质条件、气象因素等内容，对所有赛事活动开展全面风险排查，存在安全隐患的一律暂停，严防体育领域安全事件发生，为迎接建党100周年营造良好的环境和氛围。O网页链接,,,,"暂停山地越野高危体育赛事,体育总局叫停高危体育赛事活动",0,0,0,2021-06-02 18:14,搜狗高速浏览器,['http://ww2.sinaimg.cn/large/002blRKMgy1gr4373ed2qj60sf0hxaf002.jpg'],,
