node1,node2,time,父节点内容,子节点内容
2656274875	,3328824184	,2021-06-18 08:36,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,湖北#十堰燃气爆炸8人被刑拘#//@中国消防:【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,6515276158	,2021-06-18 10:03,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,//@比古:#十堰燃气爆炸8人被刑拘#寻线制度都不落实？死刑吧
2656274875	,6039281483	,2021-06-18 10:02,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,#十堰燃气爆炸8人被刑拘#好好查一下吧，安全重视起来，真是怕了……
2656274875	,2043228245	,2021-06-18 08:35,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,#十堰燃气爆炸8人被刑拘#
2656274875	,1895394815	,2021-06-18 08:33,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【#十堰燃气爆炸8人被刑拘#】据十堰发布：十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,3147846720	,2021-06-18 09:24,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,3549916270	,2021-06-18 08:32,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,1132489792	,2021-06-18 09:22,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,//@河南消防:湖北#十堰燃气爆炸8人被刑拘#
2656274875	,6062615891	,2021-06-18 09:21,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,1979347250	,2021-06-18 08:28,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实#湖北#
2656274875	,2268842982	,2021-06-18 09:18,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
2656274875	,3096372573	,2021-06-18 09:17,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,#十堰燃气爆炸8人被刑拘#
2656274875	,3192193400	,2021-06-18 09:16,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。初步调查显示，发生事故的天然气管道系十堰东风中燃城市燃气发展有限公司所有，该公司安全管理制度不健全，责任不落实，未严格执行燃气管道巡线检查制度，相关设备运行存在严重缺陷。目前，事故调查正在深入进行中，待调查完成后，将依法依纪对有关单位和个人严肃追究问责。6月13日，湖北省十堰市张湾区艳湖社区集贸市场发生燃气爆炸事故。,【湖北#十堰燃气爆炸8人被刑拘#】据十堰发布：根据初步调查结果，十堰市公安机关对包括十堰东风中燃城市燃气发展有限公司总经理黄某在内的8名犯罪嫌疑人采取刑事拘留措施。
