id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4640119464921832,KgPGOkEoo,7592084720,卡卡卡卡卡卡1221,#紧急驰援云南地震##情暖青海地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@米卡官方后援会一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"米卡官方后援会,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119452078801,KgPGN8IN3,5144993572,yynuycnu,#紧急驰援云南地震##情暖青海地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@罗一舟公益站一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"罗一舟公益站,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4639968464732191,KgLLgjR3F,3049770394,力丸_RIKIMARU公益组,#一起驰援青海云南地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@力丸_RIKIMARU公益组一起用善举温暖更多心灵！@中华思源工程扶贫基金会http://t.cn/A6Vfoe2X,,,"力丸_RIKIMARU公益组,中华思源工程扶贫基金会http",一起驰援青海云南地震灾区,262,156,255,2021-05-23 10:49,微公益,,,
4640119452076512,KgPGN8Ic8,3335082214,壹柒十五_Guo,双星陨落，举国同殇。震区灾情，牵动民心。力丸后援会与全体粉丝第一时间表达了对国士哀悼、并祈福震区。力丸公益组今日主推公益项目“驰援青海、云南地震灾区”一起用善举温暖更多心,,,,,0,0,0,2021-05-23 20:49,放轻松的iPhone 11,,,4639968464732191
4640119452074937,KgPGN8HMJ,3438116404,琦玉本人330,#紧急驰援云南地震##情暖青海地震灾区#赠人玫瑰，手有余香。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站让爱心传递。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119451552576,KgPGN6vTy,6647268028,Hven_李,#紧急驰援云南地震##情暖青海地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@李汶翰硬盒数据空间一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"李汶翰硬盒数据空间,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119443689576,KgPGMftPi,3215260107,锦小玲儿,#紧急驰援云南地震##情暖青海地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119438446740,KgPGLzrnK,2096082524,肉很好吃w,#情暖青海地震灾区#我在“情暖青海地震灾区”项目捐款成功！希望我小小的力量和@尚九熙海外养鹅农场一起，在大大的世界里温暖更多人。@北京市众安公益基金会情暖青海地震灾区,,,"尚九熙海外养鹅农场,北京市众安公益基金会",情暖青海地震灾区,0,0,0,2021-05-23 20:49,微公益,,,
4640119431368895,KgPGL5K6X,2248157117,随心霞意,#紧急驰援云南地震##情暖青海地震灾区#与爱同路，让爱回家。我在“驰援青海云南地震”项目捐款成功！愿我和@Breath·龚俊·1129一起放大爱的力量！@成都市慈善总会驰援青海云南地震,,,"Breath,成都市慈善总会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119427172548,KgPGKu5Ug,5268701321,非雨88,#情暖青海地震灾区#涓滴之水成海洋，我在“情暖青海地震灾区”项目捐款成功！携手@王一博正能量粉丝公益站，凝聚颗颗爱心点燃更多希望。@北京市众安公益基金会情暖青海地震灾区,,,"王一博正能量粉丝公益站,北京市众安公益基金会",情暖青海地震灾区,0,0,0,2021-05-23 20:49,微公益,,,
4640119426387349,KgPGKqNDL,7443176681,张张的柠檬,#紧急驰援云南地震##情暖青海地震灾区#小善意，大温暖。我在“驰援青海云南地震”项目捐款成功！愿点滴之举温暖更多心灵。@成都市慈善总会http://t.cn/A6VV0kbs,,,成都市慈善总会http,"紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119414067228,KgPGJh44s,6429040552,阿瑾的追星日记,#紧急驰援云南地震##情暖青海地震灾区#涓滴之水成海洋，我在“驰援青海云南地震”项目捐款成功！携手@Santa_赞多官方后援会，凝聚颗颗爱心点燃更多希望。@成都市慈善总会驰援青海云南地震,,,"Santa_赞多官方后援会,成都市慈善总会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119413279487,KgPGJdL8X,5975211136,毓十六,#紧急驰援云南地震##情暖青海地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@层层见喜张云雷粉丝群一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"层层见喜张云雷粉丝群,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:49,微公益,,,
4640119410133065,KgPGJ0yCd,5567614569,安然无忧yx,#紧急驰援云南地震##情暖青海地震灾区#我在“驰援青海云南地震”项目捐款成功！希望我小小的力量和@宇日俱曾核心管理组一起，在大大的世界里温暖更多人。@成都市慈善总会驰援青海云南地震,,,"宇日俱曾核心管理组,成都市慈善总会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4640119405679791,KgPGInPzx,2436374991,南星言语,#紧急驰援云南地震##情暖青海地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@Crucis_周震南公益个站一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"Crucis_周震南公益个站,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4640119404890536,KgPGIkwfC,7564963897,听说你上课在玩手机dd,#紧急驰援云南地震##情暖青海地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@力丸_RIKIMARU公益组一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"力丸_RIKIMARU公益组,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4639917071926286,KgKqn8578,2142279355,哈尔的城堡91,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639917039158443,KgKqjCqwP,2157636005,连夜扛着车站跑,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639917018185824,KgKqhylvq,1797152395,三三-渐行渐远渐无书,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916983846209,KgKqeg8zD,5619639916,一天一杯快乐水,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@李润祺全国后援会，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"李润祺全国后援会,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916976505527,KgKqdrinR,2199688545,沟通无限2199688545,青海玛多7.4级地震已造成13人受轻伤O网页链接,,,,,0,0,0,2021-05-23 07:24,iPhone客户端,['http://ww1.sinaimg.cn/large/831c9561gy1gqs07rkzdqj20e20akwfw.jpg'],,
4639916967330457,KgKqcuKZb,6979959681,君子兰32784,青海省玛多县7.4级地震发生后，王建军信长星第一时间作出要求强调：千方百计保障群众生命和财产安全O网页链接,,,,,0,0,0,2021-05-23 07:24,学习强国客户端,['http://ww4.sinaimg.cn/large/007CncmRly1gqs07msrdbj3046046dfq.jpg'],,
4639916925649920,KgKq8nHNK,7518614076,俊哲51129,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916904415271,KgKq6iwC3,5888410717,北疆女声,#地震时怎样避险最安全#【5月地震多发？怎样避险最安全？点开这里有答案】5月21日，云南大理州漾濞县发生6.4级地震；5月22日，青海省果洛州玛多县发生7.4级地震、甘肃省甘南州玛曲县发生4.4级地震。那么，5月是不是地震多发？发生地震后怎样避险最安全？点开这里有答案！L新华网的微博视频,,,,地震时怎样避险最安全,0,0,4,2021-05-23 07:24,Android,,"http://f.video.weibocdn.com/BwkzymZTlx07MRv14qN201041200eppb0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=6006a648d0db83b7d9951b3cee381a9c&ori=0&ps=1BVp4ysnknHVZu&Expires=1622000369&ssig=LnsSWsblkk&KID=unistore,video",
4639916904153226,KgKq6hqrw,6542702210,用户6542702210,#一起驰援青海云南地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@弥雾丨龚俊x张哲瀚公益站一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916895765376,KgKq5obPW,6327208177,水镜草2017,#一起驰援青海云南地震灾区#赠人玫瑰，手有余香。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站让爱心传递。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916891832385,KgKq57GGB,5992445956,溟生溟生,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916875580193,KgKq3npF7,3932609285,陪君醉笑阳光正好,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916870599626,KgKq32vZo,5329899066,Crystal最乖了,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916862210075,KgKq29gWn,5628826216,被正经耽误的浪人,#一起驰援青海云南地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@弥雾丨龚俊x张哲瀚公益站一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:24,微公益,,,
4639916791955963,KgKpV8cPN,3193995172,不暇不夏,#一起驰援青海云南地震灾区#赠人玫瑰，手有余香。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站让爱心传递。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639916787499032,KgKpUvsQ8,5967695315,vV云小蜗Vv,#一起驰援青海云南地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639916758140326,KgKpRy9FA,1741796237,0o慢慢,#一起驰援青海云南地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@弥雾丨龚俊x张哲瀚公益站一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639916736905952,KgKpPsYyk,5938375001,盐橘汽水三分甜,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639916719605460,KgKpNEiOM,7480339393,耶啵与战是tianxuan,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@花诚-YiBo一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"花诚-YiBo,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639916702828541,KgKpMbRPD,7154608321,几口橘子i,#一起驰援青海云南地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@弥雾丨龚俊x张哲瀚公益站一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 07:23,微公益,,,
4639824567338171,KgI1auMZB,7487251976,这一杯半价,地震震了两下，#青海发生7.4级地震##大理漾濞6.4级地震#让我们痛失双国士#袁隆平逝世##吴孟超逝世#。这又要多少年再出两个国士呀。愿逝者安息，一路走好。也祝愿受灾地区的人们能够平平安安。,,,,"青海发生7.4级地震,大理漾濞6.4级地震,袁隆平逝世,吴孟超逝世",0,0,0,2021-05-23 01:17,nova7你在焦点在,"['http://ww3.sinaimg.cn/large/008aHKgEgy1gqrplcga6vj30p00xcjud.jpg', 'http://ww1.sinaimg.cn/large/008aHKgEgy1gqrplcv2xhj30qo1afwiq.jpg']",,
4639824558162440,KgI19yfqg,1711698773,心在四处奔波的钱小美,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:17,微公益,,,
4639824453831446,KgI0Zg4Jw,1746504360,带你去抽抽风,我在看：【青海果洛州玛多县发生7.4级地震】#跟新浪看热点#O青海果洛州玛多县发生7.4级地震,,,,跟新浪看热点,0,0,0,2021-05-23 01:16,新浪新闻客户端,,,
4639824432071747,KgI0X8GXh,2807175304,只想做个女神经,#一起驰援青海云南地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@花诚-YiBo一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"花诚-YiBo,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824428402886,KgI0WzfYq,7331512113,嗑拉恋人代言人,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824390916675,KgI0T3Qt5,5317751610,苡綺1129-0511,#一起驰援青海云南地震灾区#赠人玫瑰，手有余香。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站让爱心传递。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824378857437,KgI0RBadT,5293705078,是茗欣啊,#一起驰援青海云南地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@弥雾丨龚俊x张哲瀚公益站一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824377809374,KgI0RwLzE,7331512113,嗑拉恋人代言人,#一起驰援青海云南地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824293922677,KgI0JgssZ,2161009822,轻吟暖调,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824265347362,KgI0Gmr5M,2440507900,Ms_Professor,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824248832587,KgI0EB3L5,5481784934,经常失踪的喵酱,#一起驰援青海云南地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824248832104,KgI0EB3Di,2661157061,瘦可摘星辰的木鱼,#一起驰援青海云南地震灾区#与爱同路，让爱回家。我在“驰援青海、云南地震灾区”项目捐款成功！愿我和@弥雾丨龚俊x张哲瀚公益站一起放大爱的力量！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824244638361,KgI0EjsEh,6186596564,从此上山0423,#一起驰援青海云南地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@弥雾丨龚俊x张哲瀚公益站一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824235463912,KgI0DmVpC,2436322493,抽筋婷,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824223404384,KgI0CehDq,6381522678,一本小说clr,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:16,微公益,,,
4639824193782282,KgI0zfRWy,1688527403,__南北虚图,#一起驰援青海云南地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@弥雾丨龚俊x张哲瀚公益站一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:15,微公益,,,
4639824180413279,KgI0y1JvN,7206144330,茵陈--,#一起驰援青海云南地震灾区#予人为乐，与己而乐。我在“驰援青海、云南地震灾区”项目捐款成功！让我与@弥雾丨龚俊x张哲瀚公益站一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:15,微公益,,,
4639824172549471,KgI0xaHev,6460293376,白绎衙,#一起驰援青海云南地震灾区#我在“驰援青海、云南地震灾区”项目捐款成功！希望我小小的力量和@弥雾丨龚俊x张哲瀚公益站一起，在大大的世界里温暖更多人。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,0,2021-05-23 01:15,微公益,,,
4639824160229303,KgI0w0XEr,5574277842,-跟着光呀,#一起驰援青海云南地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@弥雾丨龚俊x张哲瀚公益站，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"弥雾丨龚俊x张哲瀚公益站,中华思源工程扶贫基金会",一起驰援青海云南地震灾区,0,0,1,2021-05-23 01:15,微公益,,,
4639824151838778,KgI0v7IlI,6985723022,用户6985723022,青海省玛多县7.4级地震发生后，王建军信长星第一时间作出要求强调：千方百计保障群众生命和财产安全O网页链接,,,,,0,0,0,2021-05-23 01:15,学习强国客户端,['http://ww3.sinaimg.cn/large/007CLnFYly1gqrpjy00e1j3046046q2u.jpg'],,
4640119396499910,KgPGHrgVg,2995697350,韬小韬的幸福时光,#情暖青海地震灾区#赠人玫瑰，手有余香。我在“情暖青海地震灾区”项目捐款成功！愿我和@Cecelia凉薄让爱心传递。@北京市众安公益基金会情暖青海地震灾区,,,"Cecelia凉薄,北京市众安公益基金会",情暖青海地震灾区,0,0,0,2021-05-23 20:48,微公益,,,
4640119388113562,KgPGGy2HU,7367160025,堕落9788,#驰援青海地震灾区#正能量摩托姐姐们！,,,,驰援青海地震灾区,0,0,0,2021-05-23 20:48,超话,,,4640067857944358
4640119385230748,KgPGGlWKU,2041415744,欣sindyooi,#紧急驰援云南地震##情暖青海地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@高伟光全国后援会，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"高伟光全国后援会,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4640119385229677,KgPGGlWtD,2420801992,你真的会飞啊,#紧急驰援云南地震##情暖青海地震灾区#涓滴之水成海洋，我在“驰援青海、云南地震灾区”项目捐款成功！携手@高伟光全国后援会，凝聚颗颗爱心点燃更多希望。@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"高伟光全国后援会,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4640119372645142,KgPGFb67A,7583644057,月逐舟行619,#紧急驰援云南地震##情暖青海地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@罗一舟公益站一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"罗一舟公益站,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
4640119371599399,KgPGF6I4L,2411298092,打豆浆-77,#情暖青海地震灾区#小善意，大温暖。我在“情暖青海地震灾区”项目捐款成功！和@王一博正能量粉丝公益站一起用善举温暖更多心灵！@北京市众安公益基金会情暖青海地震灾区,,,"王一博正能量粉丝公益站,北京市众安公益基金会",情暖青海地震灾区,0,0,0,2021-05-23 20:48,微公益,,,
4640119372384518,KgPGFa0jY,6032310046,Z娜---,#情暖青海地震灾区#希望在大大的世界里，付出一点点温暖。我在“情暖青海地震灾区”项目捐款成功！@北京市众安公益基金会http://t.cn/A6VfjshU,,,北京市众安公益基金会http,情暖青海地震灾区,0,0,0,2021-05-23 20:48,微公益,,,
4640119372122007,KgPGF8U1V,6012374526,懒牛小布丁,#紧急驰援云南地震##情暖青海地震灾区#小善意，大温暖。我在“驰援青海、云南地震灾区”项目捐款成功！和@米卡官方后援会一起用善举温暖更多心灵！@中华思源工程扶贫基金会驰援青海、云南地震灾区,,,"米卡官方后援会,中华思源工程扶贫基金会","紧急驰援云南地震,情暖青海地震灾区",0,0,0,2021-05-23 20:48,微公益,,,
